"TOA5","UPR - GIZ University of Pretoria","Latitude: -25.75308","Longitude: 28.22859","Elevation: 1410 m",,,SAURAN
"Date","RecNum","GHI_CMP11","DNI_CHP1","DHI_CMP11","Air_Temp","BP","RH","Rain_Tot","WS","WD","WD_SD"
"TS","RN","W/m^2","W/m^2","W/m^2","Deg C","mbar","%","mm","meters/second","Deg","Deg"
"","","Avg","Avg","Avg","Avg","Avg","Smp","Tot","WVc","WVc","WVc"
2019-04-14 13:00,904,769.549,608.347,278.58,22.65,862,51.97,0,1.55,270.6,44.15
2019-04-14 14:00,905,793.41,714.888,251.994,23.42,861,48.42,0,2.054,279.4,39.75
2019-04-14 15:00,906,579.55,540.773,229.804,24.01,861,45.88,0,1.679,283.1,45.62
2019-04-14 16:00,907,430.439,572.516,151.537,24.07,860,45.31,0,1.735,280.5,36.38
2019-04-14 17:00,908,233.999,462.642,94.3142,23.7,860,47.26,0,1.605,276.1,35.09
2019-04-14 18:00,909,48.8783,165.525,27.8982,22.5,861,52.61,0,1.44,271.5,29.04
2019-04-14 19:00,910,0,0.0602796,0,21.28,861,57.22,0,1.782,269.6,21.26
2019-04-14 20:00,911,0,0.0655242,0,20.44,861,62.33,0,1.017,271.5,16.36
2019-04-14 21:00,912,0,0.00256139,0,19.82,862,62.63,0,0.642,275.4,15.39
2019-04-14 22:00,913,0,0.0623286,0,19.15,862,67.73,0,0.888,242.7,20.24
2019-04-14 23:00,914,0,0.00352254,0,18.62,862,67.76,0,0.666,244.5,27.74
2019-04-15 00:00,915,0,0,0,18.27,862,70.46,0,0.615,239.1,17.05
2019-04-15 01:00,916,0,0,0,17.67,862,74.61,0,0.19,264.9,8.94
2019-04-15 02:00,917,0,0.0032028,0,16.68,862,77.32,0,0.096,254.8,8.71
2019-04-15 03:00,918,0,0,0,16.25,862,77.43,0,0.195,93.4,5.91
2019-04-15 04:00,919,0,0,0,16.3,861,78.18,0,0.936,115.8,14.34
2019-04-15 05:00,920,0,0,0,15.71,861,80.8,0,0.325,122.8,14.97
2019-04-15 06:00,921,0,0,0,14.95,862,83.2,0,0.074,171.2,11.86
2019-04-15 07:00,922,22.9924,107.896,12.782,15.55,862,75.44,0,0.169,199.3,10.44
2019-04-15 08:00,923,189.846,530.293,56.2978,19.51,863,62.84,0,0.093,286.7,15.81
2019-04-15 09:00,924,402.368,704.161,87.7752,22.17,863,55.48,0,0.305,283.2,26.91
2019-04-15 10:00,925,612.538,762.531,144.845,23.13,863,54.01,0,0.75,272.7,39.19
2019-04-15 11:00,926,627.422,444.29,302.579,22.68,863,52.16,0,1.737,274,40.95
2019-04-15 12:00,927,756.268,527.01,332.758,23.35,863,51.35,0,1.654,244.9,58.88
2019-04-15 13:00,928,635.855,280.371,411.236,23.34,862,53.72,0,1.659,251.1,58.05
2019-04-15 14:00,929,350.637,2.41598,353.279,22.75,862,52.14,0,1.306,249.2,57.01
2019-04-15 15:00,930,347.589,22.5862,337.806,22.83,861,43.09,0,1.211,244.8,55.55
2019-04-15 16:00,931,263.425,73.1919,232.445,22.91,861,45.69,0,0.751,227.6,58.05
2019-04-15 17:00,932,237.13,575.938,64.7295,22.56,861,51.1,0,0.939,246.7,53.57
2019-04-15 18:00,933,24.6808,7.69101,24.6196,21.29,861,56.57,0,1.108,258.9,45.44
2019-04-15 19:00,934,0,0.166039,0,20.66,862,57.83,0,0.654,242.4,41.75
2019-04-15 20:00,935,0,0.532769,0,19.15,862,59.47,0,3.464,188.2,31.77
2019-04-15 21:00,936,0,0.318931,0,15.82,863,69.62,0,3.876,169,26.81
2019-04-15 22:00,937,0,0,0,15.32,862,63.53,0,2.979,157.4,31.9
2019-04-15 23:00,938,0,0,0,16.02,862,59.56,0,1.526,148.9,40.32
2019-04-16 00:00,939,0,0,0,15.46,863,62.6,0,3.034,187,26.8
2019-04-16 01:00,940,0,0,0,15.75,863,62.5,0,2.849,199.2,22.81
2019-04-16 02:00,941,0,0.0367306,0,15.87,862,72.93,0,0.612,212.1,53.11
2019-04-16 03:00,942,0,0.0084367,0,14.34,862,79.02,0,1.429,123.6,49.3
2019-04-16 04:00,943,0,0.000961212,0,14.45,861,83.4,0,0.707,286.6,47.43
2019-04-16 05:00,944,0,0,0,14.12,861,82.2,0,0.201,79.81,22.11
2019-04-16 06:00,945,0,0,0,14.2,861,85.4,0,0.152,220.3,28.68
2019-04-16 07:00,946,10.4619,0,10.5182,14.18,862,84.3,0,0.374,277.8,16.93
2019-04-16 08:00,947,166.767,471.676,35.8383,16.28,863,60.88,0,0.467,307.5,28.12
2019-04-16 09:00,948,426.829,855.341,45.3026,18.24,863,61.47,0,1.089,354.9,39.79
2019-04-16 10:00,949,618.114,922.296,53.3928,19.14,863,60.87,0,1.753,325.7,33.92
2019-04-16 11:00,950,770.123,971.478,56.76,20.11,863,54.54,0,2.435,324.7,32
2019-04-16 12:00,951,849.537,983.188,61.592,21.77,863,50.12,0,2.207,291.6,36.87
2019-04-16 13:00,952,860.266,987.041,62.8837,23.27,862,44.83,0,1.794,269.8,43.67
2019-04-16 14:00,953,788.501,947.207,74.1222,24.27,861,41.87,0,1.465,253.5,55.9
2019-04-16 15:00,954,649.315,902.569,68.437,24.4,861,38.82,0,1.682,250.1,57.66
2019-04-16 16:00,955,481.259,832.336,73.3555,24.72,861,37.99,0,1.543,249,58.07
2019-04-16 17:00,956,266.481,688.343,64.4598,24.6,861,38.72,0,1.244,249.8,55.8
2019-04-16 18:00,957,53.2164,246.602,22.4315,23.39,861,42.15,0,1.536,262.2,42.71
2019-04-16 19:00,958,0,0.16227,0,21.77,862,47.89,0,1.053,257.8,29.73
2019-04-16 20:00,959,0,0.208508,0,20.37,863,42.25,0,0.852,242,26.07
2019-04-16 21:00,960,0,0.032553,0,19.13,863,44.03,0,1.29,203.4,19.08
2019-04-16 22:00,961,0,0.000533759,0,17.83,864,47.63,0,1.146,177.1,23.91
2019-04-16 23:00,962,0,0,0,17.2,864,46.43,0,1.802,173.2,20.22
2019-04-17 00:00,963,0,0,0,16.74,864,45.26,0,1.792,169.6,21.54
2019-04-17 01:00,964,0,0.0103617,0,16.51,864,43.37,0,1.708,162.7,21.26
2019-04-17 02:00,965,0,0.00224084,0,15.69,864,46.72,0,1.49,98,30.66
2019-04-17 03:00,966,0,0.020079,0,14.81,864,50.59,0,1.066,128.2,27.19
2019-04-17 04:00,967,0,0.041655,0,13.61,864,51.66,0,1.268,124,20.75
2019-04-17 05:00,968,0,0.000961744,0,13.43,864,53.32,0,1.911,123.4,25.31
2019-04-17 06:00,969,0,0.0139948,0,13.64,864,52.55,0,1.392,119.8,22.5
2019-04-17 07:00,970,25.0467,216.547,6.83234,13.79,864,56.84,0,0.371,104.9,25.39
2019-04-17 08:00,971,212.23,749.624,29.1985,16.68,865,45.6,0,0.474,91.5,17.09
2019-04-17 09:00,972,440.928,907.686,41.4431,19.18,865,44.96,0,1.444,69.2,22.55
2019-04-17 10:00,973,637.914,954.572,56.9612,18.89,866,50.26,0,4.258,53.17,20.74
2019-04-17 11:00,974,780.159,978.521,66.5632,19.98,865,57.66,0,3.653,17.02,27.41
2019-04-17 12:00,975,867.971,1010.64,62.8671,21.2,865,43.64,0,3.987,341.7,25.27
2019-04-17 13:00,976,858.048,985.46,66.6623,23.01,864,33.47,0,2.72,324.5,39.55
2019-04-17 14:00,977,795.215,976.771,63.674,24.12,864,28.16,0,2.116,307.5,36.78
2019-04-17 15:00,978,663.013,945.2,58.7618,25.56,863,26.38,0,1.084,259.3,54.92
2019-04-17 16:00,979,478.311,881.348,53.0103,24.88,863,27.8,0,1.941,284.9,42.9
2019-04-17 17:00,980,250.871,727.975,39.695,24.97,863,27.99,0,0.853,242.3,54.79
2019-04-17 18:00,981,44.6907,273.384,13.6228,23.55,864,32.22,0,0.6,255.2,40.01
2019-04-17 19:00,982,0,0.15239,0,21.82,864,34.99,0,1.34,275.5,18.37
2019-04-17 20:00,983,0,0.201547,0,20.68,865,39.75,0,0.869,278.1,19.49
2019-04-17 21:00,984,0,0.0168625,0,19.81,865,38.36,0,0.297,183,8.52
2019-04-17 22:00,985,0,0.0352306,0,19.84,866,37.95,0,0.102,82.4,28.84
2019-04-17 23:00,986,0,0.0443054,0,19.52,866,38.19,0,0.53,104.9,22.24
2019-04-18 00:00,987,0,0.279498,0,18.74,866,48.48,0,1.414,90.7,29.51
2019-04-18 01:00,988,0,0.137438,0,17.06,866,59.41,0,2.951,98.9,23.86
2019-04-18 02:00,989,0,0.00170768,0,16.19,866,70.25,0,0.888,104.6,21.83
2019-04-18 03:00,990,0,0,0,15.64,865,80.3,0,2.835,102.2,14.9
2019-04-18 04:00,991,0,0,0,15.53,865,81.4,0,3.853,92.1,14.79
2019-04-18 05:00,992,0,0,0,15.38,865,86.1,0,2.411,74.64,19.36
2019-04-18 06:00,993,0,0,0,15.25,866,88.8,0,3.076,64.61,16.77
2019-04-18 07:00,994,13.4595,7.46724,13.0012,15,866,90.2,0,2.716,70.11,20.21
2019-04-18 08:00,995,123.987,64.3344,105.855,15.4,867,86.8,0,3.413,62.52,19.22
2019-04-18 09:00,996,328.524,304.667,196.467,16.79,867,80.5,0,3.61,42.53,21.02
2019-04-18 10:00,997,581.019,486.439,284.385,18.58,868,71.68,0,3.605,23.73,24.85
2019-04-18 11:00,998,658.737,613.775,212.122,19.78,868,68.95,0,3.304,350,33.63
2019-04-18 12:00,999,795.208,805.296,156.38,21.9,867,60.37,0,1.982,310.8,39.04
2019-04-18 13:00,1000,818.28,858.746,133.316,23.05,867,53,0,2.37,313.7,38.46
2019-04-18 14:00,1001,758.16,878.601,104.462,24.15,866,49.43,0,2.313,315.9,32.74
2019-04-18 15:00,1002,616.687,790.643,115.442,24.87,865,46.69,0,2.425,314.8,34.96
2019-04-18 16:00,1003,431.15,695.156,97.0365,25.21,865,48.33,0,2.097,302.5,36.82
2019-04-18 17:00,1004,210.64,490.311,70.8205,24.25,865,52.38,0,3.191,305.1,26.82
2019-04-18 18:00,1005,41.294,141.146,24.8266,23.37,866,56.73,0,1.97,285.1,26.97
2019-04-18 19:00,1006,0,0.220308,0,22.14,866,59.88,0,0.374,249.1,37.14                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
